572 778 792
777 725 867
4445 581 4437
1021 881 877
893 671 884
1060 1057 896
281 606 784
622 783 621
766 732 833
824 879 1077
788 603 811
590 787 990
804 1117 912
754 912 746
871 559 1062
777 943 923
808 756 684
1253 1016 1048
1091 4445 820
1122 833 988
4442 910 818
1200 1102 967
818 904 4441
817 882 712
1110 774 4433
1160 1067 1012
756 774 813
805 789 754
620 751 804
689 911 1024
4434 4431 905
609 793 952
877 865 515
495 953 819
837 787 812
769 811 565
803 1003 684
922 836 929
1061 1214 703
938 1090 558
888 1076 800
4439 799 797
810 1017 821
795 4437 936
819 851 650
1505 1456 1473
582 1212 1290
885 786 1178
685 222 764
906 926 597
630 834 775
945 761 987
958 1116 1197
727 967 920
357 924 747
723 767 962
582 785 796
776 966 827
898 941 1142
814 514 464
1022 998 811
531 670 859
840 729 866
666 415 839
1424 1403 1615
1227 1048 1082
951 681 858
638 915 676
1477 1385 1726
675 928 682
1213 1388 1340
378 531 475
644 658 874
529 864 658
821 889 852
851 877 692
638 702 916
1341 1342 1096
485 896 704
485 591 924
980 1261 1111
1030 843 676
415 838 665
908 935 736
1156 1169 1211
898 656 685
1865 1685 1648
850 643 932
1035 693 809
839 693 1001
943 778 569
875 870 748
897 1073 1068
357 868 1074
526 791 703
962 659 632
880 697 707
902 338 849
876 985 868
701 897 875
852 780 809
1255 1135 1143
786 713 707
269 901 873
780 1245 1035
887 669 800
1421 1252 1189
1031 781 614
713 824 966
936 1092 959
1034 900 882
626 899 817
970 1021 851
908 907 1201
932 731 892
577 891 503
503 781 1032
1333 1055 1085
1112 1028 1027
782 559 855
876 438 869
862 835 639
888 744 1016
1047 1015 887
880 338 771
874 1086 1008
1208 968 1010
799 617 4435
807 773 763
942 826 662
890 1202 1354
860 990 890
4435 4428 1088
4440 797 976
806 311 1000
789 1094 790
464 1044 1041
1193 1350 1298
968 986 844
853 1040 968
971 758 757
420 1014 767
746 958 730
830 1102 934
1427 1375 1291
687 814 927
792 1045 522
1027 856 831
942 1111 926
925 1171 826
1054 922 1168
1125 846 948
1041 1106 814
1109 1146 952
1221 577 1032
864 891 1055
4436 1137 995
749 920 735
1195 975 860
886 820 628
938 6 1089
741 937 816
1005 510 711
769 1128 1022
835 685 1029
225 925 906
792 867 1155
225 281 980
960 828 1108
4446 4438 581
1147 1116 1183
951 928 755
1080 1336 950
980 1100 949
843 1042 948
808 930 751
810 775 1018
1092 556 960
956 1152 765
760 582 955
1229 1064 1245
1094 829 919
1091 886 1173
945 954 740
1543 1299 1286
832 1013 872
1110 385 1101
1100 622 1203
1330 1074 985
885 1135 834
999 798 830
916 903 915
1269 1108 1133
1017 1149 889
972 993 917
724 978 971
1187 1188 569
983 1066 706
762 739 935
910 1107 1128
517 1151 978
977 1181 972
1090 1192 4432
944 950 857
1377 1351 1278
1983 1555 2111
974 659 1065
1222 659 1013
1068 965 875
1208 1030 915
1133 828 762
1002 796 737
1371 1177 1353
908 788 998
4568 1014 1214
1221 1464 1251
971 1131 1139
1156 622 1045
933 1174 1127
1158 1000 510
1009 1005 1015
1202 990 837
730 1197 967
1039 911 996
1081 866 1064
1140 988 1121
813 1110 1053
1161 385 1141
500 939 997
1479 1317 1315
1149 1230 1205
1256 771 902
1038 997 1228
1323 903 1040
764 1012 1154
1011 770 802
962 1014 984
1013 918 991
900 997 745
1076 899 794
819 1018 970
1017 953 1026
1020 1052 1099
1019 1119 1249
889 1238 780
940 1049 837
1163 702 1024
1138 1023 806
1135 1026 775
1230 1018 1025
1170 895 924
1060 485 895
1079 941 1154
1113 858 986
1050 884 1066
893 1050 931
1511 1602 1467
1076 1175 887
881 1064 865
1331 1069 1134
1304 1053 1101
1318 1009 1416
1307 1138 1000
916 1163 1010
913 1257 929
1288 951 1113
1274 1126 1359
913 682 1126
1169 994 923
1182 1379 1172
1240 1228 900
794 475 842
1237 1202 1022
1032 1031 1252
1153 1171 1350
1073 734 1019
1037 317 1003
733 927 1160
1072 932 894
1899 1906 1800
1247 1062 782
1279 1187 1278
1277 1204 1060
1028 1059 782
815 1062 1235
1061 791 1057
1237 1128 1408
957 1001 1035
1400 1233 983
1189 1031 974
802 1386 1301
869 1236 985
1036 1070 415
1082 531 1069
1083 1281 1086
1083 1055 1282
869 1052 1250
1329 870 965
1501 1165 1337
817 1016 1034
1243 786 697
1394 1525 1512
1103 1029 1364
1203 1306 949
1206 666 1001
1315 842 1070
658 1072 1071
1328 1500 1462
1251 894 577
1071 1272 902
1096 1088 735
551 909 1087
1090 937 1194
816 1089 979
795 959 1123
886 954 1098
1174 1492 546
912 1183 958
1137 551 1342
854 1087 1102
1186 1394 1309
1177 1092 1108
1142 1019 639
281 964 950
1291 1037 963
798 1096 920
1142 1079 1119
1155 1225 1169
4568 1419 1222
1168 929 1258
1127 1308 976
969 1098 945
684 317 930
1003 801 963
857 1267 925
895 1328 1277
1224 1042 1030
1117 1357 1183
317 1145 1220
1481 829 947
789 1118 1114
1117 751 1219
1020 1103 1355
1170 357 1280
1129 1002 4438
1212 796 768
1091 1217 1186
1677 1769 1531
1126 928 1273
1044 1125 1043
4442 995 1107
976 1063 940
1121 1130 1286
1129 4446 1186
1278 993 1181
1421 1470 1422
1196 969 987
1295 1036 666
966 878 1025
1377 1181 1182
933 1095 1199
1322 1024 1039
993 1187 758
1002 1299 768
1242 1004 773
835 1103 1099
1313 878 1178
1296 1674 1269
1292 1115 1304
1219 930 1220
1365 1515 947
1249 1210 1446
970 1007 1150
1149 1275 1238
977 1152 1182
1151 955 1226
1051 1194 597
1301 1029 1011
943 1289 1104
994 861 1203
1162 1460 1547
996 500 1165
1192 1298 1242
1054 1302 802
1167 1291 1004
1287 1224 1157
1040 1023 1321
1224 1208 1268
1158 1075 1307
1322 1307 1284
1349 1534 1161
927 1106 1326
1104 861 1045
1027 1120 1327
1051 926 1297
1490 1046 1670
959 1177 1216
995 1198 1093
1034 1239 1240
1319 1459 1452
1173 1098 989
1179 1143 824
1178 1243 1424
1702 1693 1802
1136 1131 978
1046 1136 1151
1114 947 1094
1344 1342 1343
1579 1796 1550
1123 1097 1130
1139 1058 973
1289 973 1305
1233 883 1066
1285 1300 728
1428 1600 1676
1193 1159 979
1194 914 1192
1193 1089 1153
1201 1196 935
1296 1133 1195
829 1254 999
1199 1495 1174
1137 1344 1198
1254 1341 798
890 1381 1195
907 998 1049
1156 1080 964
1443 1247 1059
1314 1436 1007
1276 1081 1229
1321 1348 1323
986 903 1164
1676 1617 1349
1148 1355 1392
861 1352 1395
823 1122 1388
847 1583 1677
4567 991 815
1283 1579 1314
1332 1217 1173
1404 1123 1216
1381 1426 1296
1118 1146 1358
1115 1303 1146
931 1263 992
1105 1234 984
1732 1698 1720
1113 1164 1162
1104 1293 1352
1290 1379 1152
1253 842 1317
1311 1009 1047
1370 1206 957
1007 1026 1283
1403 1243 1256
1379 1531 1259
1065 1409 1189
1222 4565 1400
728 1061 1248
1068 1262 1330
1049 1063 1382
1150 1246 1021
1175 1253 1441
1175 1347 1047
1412 1409 4566
1159 1349 1141
1179 1077 1231
1370 1423 1646
1246 957 881
1238 1423 1245
1248 1057 1204
1235 1247 1430
1148 1250 1020
1262 1073 1249
992 1271 1085
1263 1050 883
1239 794 1227
1197 1266 1200
1485 1283 878
1272 1231 1008
1041 1274 1258
1257 1368 1106
1670 1232 1669
1513 1521 1391
1336 1335 857
1236 1250 1446
1221 1252 1422
1683 1684 1447
1798 1312 1538
1254 1481 1482
1297 1111 1487
1460 1164 1366
1144 1353 969
1690 1579 1485
1448 1333 1251
1086 1372 1256
1288 1360 1125
1257 1043 1374
1436 1413 1150
1295 1206 1435
1112 1466 1059
981 1058 1131
1401 1305 1058
1120 1329 1445
1071 1282 1505
1281 1072 1334
1215 1230 1255
1166 1418 1348
1624 1190 1430
961 1129 1309
1288 1162 1376
1042 1287 1273
1155 1188 1293
823 1383 1226
921 1101 1161
1537 1502 1145
1225 1289 1380
1419 1613 4565
1134 1276 1467
1196 1218 1144
1171 1267 1433
1159 914 4448
1396 1140 961
1378 1419 1190
1067 1363 1154
1326 1325 1160
1356 1220 1520
1375 1145 1037
1384 1188 1279
1080 1395 1488
1165 1166 1039
1107 546 1407
1425 1286 1097
1470 1628 1820
1432 1316 1228
1997 1606 1265
1339 1398 1143
1215 1550 1205
1331 1006 1082
1582 1416 1311
1346 1227 1006
500 1038 1337
1560 1176 1758
1728 1440 1668
1207 1163 1322
1166 1321 1138
1207 1366 1010
1347 1441 1630
1302 1518 1508
1168 1367 1302
1170 1429 1328
1327 1084 1112
1280 1074 1458
1236 1476 965
1036 1369 1315
1539 1216 1371
1334 894 1271
1282 1333 1456
1592 1487 1261
949 1461 1261
1504 1075 1318
1704 1630 1551
1524 1313 1424
1463 847 768
1343 854 1200
1184 1095 854
1482 1184 1341
1199 1184 1496
546 1492 1472
1551 1441 1317
1240 1324 1432
1284 2091 1207
1242 1209 1167
914 1051 1402
1401 981 1578
1211 1225 1532
1414 989 1269
1389 907 1397
1119 1493 1210
1358 1303 1483
1365 1114 1358
1356 1357 1219
1043 1360 1451
1359 1273 1376
1795 1646 1431
1790 1571 1580
1301 1405 1364
1363 1391 1079
1357 1588 1147
1516 1268 1323
1326 1368 1518
1367 1258 1406
1467 1442 1331
1229 1244 1468
1390 1332 989
1272 1576 1439
1504 1416 1484
1274 1459 1406
1498 1304 921
1360 1287 1522
1136 1490 981
1623 1541 1300
1046 1226 1232
1384 1489 1293
1201 1389 1218
1237 1546 1397
1290 1388 1531
1305 1399 1380
845 709 1487
1508 1497 1067
1462 1659 1608
1383 1212 847
1381 1354 1589
1414 1486 1371
1493 1364 1260
1210 1599 1644
1979 1980 1976
1404 1078 1097
1306 1211 1475
1299 1471 1463
1382 1593 1354
1616 1485 1313
1420 1685 1384
1234 4566 1065
1279 1351 1420
1350 1433 4447
841 1231 1439
1217 1540 1394
1363 1497 1513
1374 1560 1368
1308 1450 1408
1407 1545 1063
1410 1233 1241
1421 1409 1628
1422 1647 1464
1678 1241 1607
1431 1423 1275
1353 1673 1390
1739 1492 1495
1373 1038 1316
1929 1977 1985
1501 1557 1284
1300 1294 1105
1401 1499 1399
883 1410 1132
1132 1411 1263
1244 1246 1413
841 1339 1179
1512 1544 1309
1590 1218 1580
1574 921 1534
1675 1191 4447
1327 1445 1542
1444 1285 1248
1361 1413 1631
1347 1641 1311
1402 1297 709
1475 1763 1478
1276 1468 1511
1205 1503 1275
1917 2088 1927
1594 1902 1759
1564 1403 1372
1456 1448 1320
1324 1239 1346
1632 1479 1369
1204 1465 1444
1443 1639 1430
1429 1280 1457
1148 1566 1262
1264 1871 1517
1440 1271 1528
1665 1646 1845
1407 1472 1530
1459 1359 1569
1848 1176 1653
1820 1956 1841
1772 1717 1587
1578 1490 1651
822 1334 1440
1567 1713 1445
1476 1567 1329
1374 1451 1176
1157 1268 1609
1494 1336 1488
1466 1084 1387
1396 1614 1340
1411 1528 992
1466 1596 1443
1277 1462 1465
1295 1033 1369
1435 1370 1665
1817 1729 1667
1132 1310 1647
1396 1693 1603
1450 1345 1749
1663 822 1727
1627 1648 1499
1395 1568 1434
1330 1565 1458
845 1910 1783
1434 1591 1488
1523 1006 1442
1940 1554 1976
1266 1116 1581
1558 1343 1266
1706 1588 1356
1709 1373 1610
1270 1255 1398
1390 1658 1619
1385 1267 1335
1478 1461 1306
1532 1380 1684
1377 1172 1455
1909 1774 1827
1345 1093 1415
1355 1391 1507
1738 1592 1461
1586 1415 1198
1585 1344 1587
1405 1386 1618
1538 1537 1375
1578 1474 1420
1542 1659 1084
1075 1561 1418
1656 1520 1292
1631 1436 1612
1337 1373 1697
1576 1281 822
1982 1913 1695
1599 1493 1521
1325 1638 1386
1589 1593 1759
1576 1663 1575
1435 1553 1033
1078 1535 1425
1405 1622 1260
1828 2080 1887
1562 1581 1147
1556 1570 1366
1447 2048 1905
1325 1367 1559
1655 1559 1757
1731 1303 1502
1536 1507 1260
1376 1547 1569
1552 1551 1479
1635 1563 1339
1078 1681 1791
1766 1602 1722
1782 1730 1677
1662 1448 1464
1666 1645 1546
1450 1805 1692
1232 1383 1124
1352 1489 1568
1654 1756 1797
1643 1427 1167
1512 1804 1696
1521 1633 1751
1606 1292 1498
1265 1498 1574
1332 1619 1540
1539 1681 1404
1817 1613 1378
1429 1573 1500
1544 1693 961
1425 1696 1543
1408 1692 1546
1545 1529 1382
1522 1157 1597
1556 4564 1875
1837 1826 1635
1185 1612 1314
1338 1346 1523
1572 1523 1703
1665 1722 1511
1806 1776 1480
1835 1710 982
2091 1548 1516
1418 1813 4563
1671 1587 1482
1518 1560 1519
1559 1406 1319
1708 1501 1697
1515 1629 1777
1825 1616 1524
1439 1575 1636
1476 1566 1714
1565 1446 1679
1458 1577 1457
1475 1532 1683
1522 1653 1451
1609 1516 1747
1976 1775 1362
1836 1704 1552
1604 1542 1713
1773 1538 1427
1564 1510 1626
1372 1505 1510
1567 1714 1859
1351 1455 1499
1185 1215 1270
1362 1426 1589
1671 1481 1515
1642 1610 1316
1213 1614 1694
1670 1868 1651
1586 1496 1717
1495 1585 1700
1454 1496 1558
1629 1365 1483
1509 1580 1389
1674 1426 1775
1743 1738 1478
1726 1335 1494
1509 1397 1645
1645 1914 1438
1827 1617 1600
1465 1608 1639
1547 1654 1719
1777 1772 1671
1392 1507 1823
1860 1595 1191
1658 1673 1776
1632 1033 1526
1471 1858 1614
1764 1573 1873
2094 1688 1877
1537 1312 1745
1793 1412 1613
1387 1840 1596
1460 1570 1654
1716 1484 1582
2007 2028 2356
1890 1503 1550
1607 1294 1541
1583 1463 1603
1636 1635 841
1625 1398 1563
1595 1643 1209
1621 1718 1497
1486 1780 1539
1816 1890 2007
1638 1741 1618
1718 1633 1513
1729 1378 1624
1640 1623 1285
1762 1690 1616
1575 1862 1856
1651 1661 1474
1310 1410 1794
1562 1588 1637
1641 1324 1338
1816 1431 1503
1442 1602 1703
1536 1622 1935
1741 1655 1786
1549 1524 1615
1564 1754 1615
1742 1629 1746
1508 1655 1621
1596 1640 1444
1808 1624 1639
1432 1630 1642
1641 1705 1582
1774 1534 1617
1392 1752 1679
1594 1593 1529
1449 1244 1361
1411 1470 1664
1801 863 1474
1663 1727 1862
1779 1753 1780
1584 1627 1455
1818 1714 1688
1719 1452 1569
1597 1609 1533
1638 1519 1634
1745 1748 1502
2051 1787 2350
1486 1601 1779
1387 1500 1764
1785 1887 1718
1627 1911 1724
1668 1528 1664
1510 1473 1649
1841 1662 1647
1468 1449 1553
1788 1930 1529
1855 1799 1469
1857 1320 1662
1769 1867 1259
1172 1259 1584
1598 1558 1581
1990 2059 1746
1674 1601 1414
1144 1590 1673
709 1783 1428
4448 1191 1209
1213 1527 1124
1917 1794 1412
1644 1688 1566
2041 1917 1793
1525 1540 1695
1872 1694 1858
1568 1264 1744
1264 1489 1686
863 1686 1399
1781 1684 1685
1757 1959 1786
1605 1652 1679
1788 1929 1924
1807 1270 1625
2381 4549 2165
1530 1788 1545
1471 1543 1180
1583 1682 1782
1681 1780 1506
1535 1802 1544
1707 1561 1504
1740 1984 1223
1749 1933 1805
1586 1733 1740
2008 1807 1762
1180 2000 1858
1765 1552 1632
1835 1338 1572
1760 1642 1835
1746 1483 1731
1821 1697 1709
1813 1561 1715
1945 1707 1484
1555 1836 1961
1875 4562 2085
1916 1798 1773
1834 1573 1457
1577 1565 1652
1821 1947 1708
1610 1760 1946
1734 1585 1454
1618 1660 1622
1870 1653 1597
2019 1223 1891
1825 1901 1762
1897 1526 1553
1995 1872 2000
1661 2103 1801
1910 1944 1915
1864 845 1592
1473 1728 1649
1727 1320 1767
1469 1623 1831
1842 1832 1527
1851 1706 1520
1750 1223 1931
1700 1734 1755
1733 1717 1973
1864 2054 1910
2006 1793 1817
1738 1926 1864
1737 1494 1591
1415 1740 1750
1700 1698 1739
1621 1634 1785
1921 1892 1637
1833 1966 1591
1683 1905 1763
1606 1876 1656
1672 1637 1706
1875 1756 1570
1656 1994 1851
1472 1750 1699
1749 1739 1732
1823 1536 1888
1823 1877 1644
1650 2052 1982
1856 1837 1636
1853 1733 1814
1533 1747 1771
1519 1758 1687
1757 1319 1847
1509 1438 1790
1716 1705 1983
1907 1999 1802
1721 1701 1625
1744 1833 1434
1659 1604 1899
1703 1766 1846
1765 1526 1934
1768 1728 1881
1862 1767 1889
1124 1832 1669
2226 1991 2368
2085 1989 1756
1974 1454 1598
1712 1574 1774
1491 1773 1643
1776 1590 1571
1601 1775 1554
1562 1892 1598
1993 2113 2001
1658 1806 1650
1695 1619 1650
1871 1686 1865
1694 1987 1527
1477 1824 1675
1882 1827 1860
1741 1895 1660
1687 1878 1634
1975 1940 1657
1692 1689 1666
1854 2009 2073
1759 1979 1362
1811 1525 1913
1908 2008 1968
1680 1607 1736
1819 1628 1678
1854 1361 1843
1815 1185 1807
2034 1870 1533
2053 1265 1712
2199 2006 1667
2152 1056 2257
1724 1967 1648
1761 1180 1696
1979 1902 2109
1535 1811 1907
1699 1929 1530
1779 1554 1975
1701 1796 1690
1831 1640 1839
1931 1838 1933
1924 1985 2117
1804 1791 1885
1907 2003 2129
1557 1708 1948
2105 1755 1879
1908 1890 1796
1843 1631 1620
1469 1736 1541
1652 2043 1941
1820 1794 1927
1310 1819 1453
1707 1950 1715
2167 1997 2053
1599 1751 1752
1783 1915 1860
1826 1721 1563
2013 1825 1549
1784 1491 1595
1895 2176 1514
1904 2224 2032
1951 1952 2250
1729 1808 1850
1866 1769 1730
1763 1874 1743
1863 1713 1859
1555 1705 1704
1572 1846 1710
1754 1957 1549
2095 1809 2190
2011 1808 1840
1900 1839 1608
1453 1857 1664
1972 2040 1730
1894 1795 1816
2074 1934 1897
1449 1854 1897
1836 1765 2035
1960 1758 1848
1852 1847 1452
1865 1967 1912
1831 1861 1855
1748 1880 1731
1848 1870 1942
1984 1755 1869
1845 1795 1789
1850 2151 1667
1626 1958 1754
1964 1668 1841
1702 1682 1603
1941 1834 1577
1824 1784 1600
1850 2011 2207
1626 1649 1768
2023 1873 1834
1737 1735 1726
1849 1781 863
1867 1832 2046
1669 1866 1868
1867 1911 1584
1853 2105 1952
1852 1719 1797
1447 1781 1928
1723 1937 1682
1906 1604 1863
2093 1833 1965
1548 1711 1747
1998 1993 1745
2068 1605 1752
1786 2175 1895
2060 1814 1973
1851 2002 1990
1964 1963 1767
1992 2050 1784
2170 2251 2162
