18034 2382 17573
216 1021 1058
17990 17507 2344
1355 1363 402
17511 1550 2587
1940 1932 1108
17722 18046 1580
1541 2596 17518
17723 18047 1581
1789 1750 18232
17717 18044 1578
1787 1751 18234
17713 18040 1574
1545 2597 17522
17715 18042 1576
1790 1749 18233
17712 18039 1573
1548 2603 17525
17716 18043 1577
1791 1752 18231
17719 18045 1579
1788 1745 18230
17714 18041 1575
94 1022 1059
425 1179 424
470 1349 469
936 243 244
2631 786 3763
115 18021 18092
116 1638 857
478 1410 477
1102 1091 1927
182 890 914
18089 17653 18038
292 18081 18132
1552 2610 17531
279 18079 18134
1804 1753 18228
4682 2614 3768
889 873 119
18107 17569 18110
18313 17748 871
794 261 262
794 262 796
311 795 310
310 795 797
588 1409 1400
556 1171 1163
309 803 308
308 807 307
1449 2267 1441
395 1423 394
2431 2533 1572
2157 1334 2165
255 827 254
252 253 855
1559 305 17605
246 247 995
3445 2311 2303
2312 1485 1493
1074 1810 934
1360 735 1352
1443 704 1451
316 823 315
809 258 259
1264 1273 635
587 1400 1392
590 1424 1416
1429 1437 726
1479 1487 720
1427 702 1435
825 316 317
617 618 1412
1711 2774 1706
1006 1790 927
1070 136 1076
1564 176 17657
127 1640 935
818 238 1615
752 753 1216
1396 698 1404
1419 701 1427
52 1582 1687
54 814 821
827 815 254
1362 1373 623
1169 647 648
1388 697 1396
1305 1297 2127
1373 1362 2192
237 17673 17590
990 911 1792
819 824 13
577 1324 1316
513 1364 512
965 90 1645
53 821 822
1372 361 362
366 1408 1401
1426 369 1433
832 299 300
18140 1722 18058
1185 535 1175
824 820 12
816 829 318
1145 650 651
1812 997 1088
1713 1727 858
256 828 255
855 253 815
1313 1321 629
273 853 272
320 850 319
297 1078 1085
454 1223 453
1403 1395 476
1217 531 1210
1594 842 2444
1319 687 688
1218 1224 641
17681 249 250
932 195 196
17682 267 268
1062 192 1024
518 1323 517
2171 2179 1348
1106 1944 1112
117 836 116
17683 79 80
1850 1887 3060
17684 103 104
1848 1888 3059
17685 152 153
99 1018 1003
17687 213 214
160 1019 1002
17686 91 92
1849 1886 3058
17689 66 67
17748 878 18312
17690 189 190
843 1626 2469
17688 128 129
2444 842 1627
17691 201 202
148 1017 1006
17694 140 141
87 1015 1004
17693 225 226
172 1016 1005
17692 164 165
847 17693 226
17695 280 281
3169 3175 2015
2096 1271 2102
298 1078 297
17696 293 294
1853 2979 3064
1219 1214 2045
2170 1347 1338
1103 1113 655
1181 669 1187
58 872 57
2293 2301 3431
869 251 252
879 250 251
40 17700 39
423 1197 422
17702 115 116
2103 2095 1270
1090 277 1084
2061 1226 1235
859 286 287
1188 1196 645
516 1339 515
517 1331 516
2145 2153 1322
40 861 17700
301 302 874
2784 1718 1710
758 759 1167
873 863 118
1724 1735 18313
4211 3195 4215
1342 690 691
285 865 886
116 836 1636
872 866 57
321 322 870
321 870 867
2522 2827 3716
883 74 75
869 879 251
275 276 1088
242 884 950
2367 2605 2373
18085 2369 18107
878 7 8
18021 18126 18092
857 17702 116
1080 1086 1922
1320 1328 739
285 886 284
303 304 915
757 758 1176
178 875 177
876 322 323
870 322 876
877 913 270
880 859 287
7 878 894
2886 18059 2840
277 278 1084
1799 996 1847
917 268 269
1727 877 858
104 1674 1621
18314 18138 916
882 138 139
555 1163 1155
893 73 74
3125 3119 1959
1763 884 18141
1222 752 1216
122 885 121
892 889 120
1264 2086 2099
1388 2208 1379
887 64 65
774 2618 17589
888 72 73
1981 1147 1155
3514 4680 3761
121 892 120
890 182 183
966 183 184
1013 234 1040
891 1766 1741
811 177 1611
1950 1944 3109
1964 1131 1139
883 893 74
6 980 5
952 1067 1850
45 895 44
992 1802 923
21 896 20
960 102 1644
33 18139 32
963 114 1646
85 898 84
1669 2516 2875
109 899 108
1792 2487 2926
207 900 206
1041 223 959
231 901 230
1039 1007 245
158 902 157
2544 1661 2846
219 903 218
218 987 217
97 904 96
96 981 95
195 905 194
972 1024 193
170 906 169
1603 2718 2459
146 907 145
2844 1664 2504
134 908 133
1841 1913 1076
2642 1540 17572
1900 1045 1858
910 247 248
230 901 989
187 188 911
5232 6350 5288
1346 625 626
1354 1362 624
859 880 1728
913 917 269
1993 1985 3154
179 934 178
955 282 1073
1715 1726 2789
988 60 61
974 63 64
288 957 880
1851 1893 3027
233 1013 994
1796 903 1743
221 996 220
2396 2690 2659
19 1034 18
841 17686 92
1670 2515 2874
98 99 1003
5 1036 4
837 17683 80
31 1027 30
838 17684 104
940 81 1063
159 160 1002
1668 2514 2873
86 87 1004
111 999 110
111 112 1014
944 68 1061
147 148 1006
941 93 1059
171 172 1005
943 191 1062
208 209 1001
291 292 930
3819 2659 2690
1780 975 908
946 137 138
1518 2335 2334
560 1199 1191
124 125 1000
1065 62 63
1075 1074 180
1328 738 739
935 126 127
108 982 107
1007 244 245
994 1786 918
937 153 154
1021 1880 1058
938 141 142
224 1648 959
939 202 203
206 973 205
940 80 81
1745 1782 898
941 92 93
1898 1044 1855
942 129 130
18382 18245 18419
943 190 191
1641 879 2486
944 67 68
1740 1781 909
945 165 166
1830 1049 1908
574 1300 1292
931 135 1070
947 226 227
1035 1872 1053
948 104 105
1805 933 998
214 215 949
304 1665 915
17667 306 1566
1247 749 1237
29 951 28
923 46 992
3 952 2
922 22 991
17 953 16
18156 18379 18414
41 954 40
1635 65 2436
955 281 282
862 1726 1715
278 279 956
1924 1082 1917
1071 291 930
290 291 1071
162 163 958
5041 4588 3704
223 224 959
1858 2978 3068
101 102 960
2384 1587 2679
150 151 961
1781 1740 2906
174 175 962
3024 1878 1821
113 114 963
2387 1589 2683
211 212 964
2971 1841 1768
89 90 965
2389 1594 2684
966 184 1020
1049 186 990
1350 692 1358
874 1741 1726
236 968 235
1786 994 1851
969 25 26
2663 17629 17567
970 49 50
2224 2232 1407
971 37 38
3139 4157 4160
833 17681 250
209 210 1008
1762 913 877
204 205 1023
2608 3789 3526
1548 2649 2603
2660 3805 3791
18148 146 18220
139 2428 1614
18143 85 18223
2997 1831 3048
18144 170 18222
226 947 1672
990 187 911
5309 5274 4088
18147 158 18221
67 1627 842
944 2516 1669
1795 904 1751
18142 109 18224
165 945 1671
998 123 124
5828 6691 7145
18150 97 18219
80 1620 837
940 2514 1668
104 1621 838
2694 2434 3611
92 1623 841
941 2515 1670
304 18133 17709
955 1673 281
988 61 1038
948 2517 1674
17562 17573 2643
995 247 910
188 1659 911
1020 184 185
5 980 1036
1011 23 24
31 986 1027
1010 47 48
19 984 1034
1009 35 36
4061 4069 3070
996 1799 919
248 1643 910
884 1763 1783
1767 1910 2961
18149 219 18218
275 1088 997
1737 879 869
1265 2090 2569
1736 1758 2895
3006 3059 4099
1014 112 1046
125 126 1037
1037 126 935
279 1658 956
18146 207 18225
1005 1791 928
1019 161 1043
2408 17636 17608
1018 100 1042
1003 1787 921
1015 88 1048
2418 17653 17618
1016 173 1044
1002 1789 924
1017 149 1045
4138 4791 3081
17674 1566 2703
1869 972 1777
2422 2405 3475
984 1769 1815
1050 36 37
986 1772 1814
1052 48 49
980 1770 1816
1051 24 25
1023 205 973
4080 5304 5247
235 968 1040
216 217 1021
1022 95 981
94 95 1022
1030 69 70
976 1030 70
1028 155 156
977 1028 156
1029 131 132
975 1029 132
1025 82 83
983 1025 83
1026 143 144
979 1026 144
2363 3546 2636
1763 936 1809
235 1040 234
1851 994 1013
1046 113 963
112 113 1046
1057 203 204
268 917 1656
1047 211 964
210 211 1047
1042 101 960
100 101 1042
1043 162 958
161 162 1043
2781 3885 3864
1803 999 1852
1044 174 962
173 174 1044
1045 150 961
149 150 1045
1048 89 965
88 89 1048
1064 166 167
1784 890 966
948 105 1066
885 1755 892
42 1054 41
1054 954 41
2796 1623 2549
1787 1003 1865
246 1039 245
246 995 1039
2795 1620 2548
1788 1004 1864
1000 1840 998
1000 125 1037
974 1065 63
1065 1038 62
227 1053 947
227 228 1053
1058 215 216
949 215 1058
3038 2951 1863
1012 222 1041
18234 18150 921
1063 81 82
18232 18147 924
1055 142 143
18231 18144 928
1056 154 155
18233 18148 927
1060 130 131
2974 3019 1817
1059 93 94
18228 18146 929
1062 191 192
18230 18143 925
1061 68 69
2648 3781 2601
2892 2919 1760
1068 953 17
1050 1009 36
1067 952 3
1051 1011 24
1069 951 29
1052 1010 48
1633 1679 2554
5143 17771 3947
1797 988 1829
1033 1054 42
959 1648 2494
1779 1820 979
3039 2952 1867
1778 1822 977
204 1023 1057
3979 2975 2924
1825 1021 987
2590 3531 2347
1014 1046 1897
1817 1022 981
964 1649 2495
1780 1818 975
961 1647 2493
1781 1819 976
1024 972 1869
1869 1879 1024
958 1651 2497
1782 1821 983
2962 1784 1813
1031 1064 167
2828 1640 2460
1635 1765 887
17520 2600 2358
1759 933 1805
17526 2606 2369
1587 837 2441
17522 2597 2356
1589 841 2443
17518 2596 2351
1588 838 2442
576 1316 1308
843 17690 190
289 1077 957
289 290 1077
578 579 1332
1072 199 200
886 1529 284
1529 283 284
1806 1075 914
181 1075 180
1615 238 1680
181 914 1075
1276 2106 2100
946 1076 137
912 997 1812
1071 1915 1077
297 1085 296
1732 2882 2851
1079 294 295
2534 1705 829
1352 736 1344
239 1080 238
1072 1082 199
1087 197 198
1879 1062 1024
1081 197 1087
1919 3084 1922
1086 1080 239
3669 5028 4577
956 1912 1084
1089 1920 1079
295 296 1089
1566 306 1572
17624 17615 2415
1416 1424 2241
2092 1255 2568
276 1090 1088
276 277 1090
1089 296 1085
1699 816 850
1710 855 815
1468 2295 1476
435 1091 434
1102 1927 1935
1092 656 657
1157 1982 1149
768 324 1093
3142 4165 3148
1157 666 1165
1187 670 1195
1125 1133 1955
1927 1091 1095
546 547 1096
1105 545 1101
445 1164 444
452 1530 451
1116 661 1124
2004 1169 1995
1136 763 1127
1143 1977 1152
1106 2563 1944
1532 340 341
1111 544 1105
544 545 1105
414 1259 1267
4117 4113 5209
1137 651 652
1129 1137 652
548 549 1109
1101 1936 1105
1120 543 1111
1331 2155 2163
1112 766 1106
1193 756 1184
2021 1195 2029
1124 661 662
441 1133 440
1277 2101 1269
549 550 1115
1934 1096 1104
1083 1919 1086
1127 764 1119
542 543 1120
4264 3505 4661
764 765 1119
1119 765 1112
1990 1982 1157
637 638 1246
1114 1935 1942
431 1122 1130
550 551 1123
1135 541 1128
1979 1145 1970
2014 1181 1187
1927 1095 1932
462 1285 461
3186 3179 2024
1099 1100 1933
1532 341 342
2563 1106 1093
550 1123 1115
1964 3125 1959
1121 1129 653
1129 652 653
3168 2013 3176
4106 3089 4110
551 552 1131
1128 542 1120
1531 674 675
1132 662 663
1108 1932 1097
443 1148 442
1126 329 1134
1134 329 330
1143 762 1136
762 763 1136
1144 540 1135
1111 1943 1952
1178 1188 646
2057 1224 2049
430 1130 1138
1282 411 412
552 553 1139
2036 2042 1210
4155 4163 3141
1141 663 664
1140 1133 441
1971 3132 1980
4186 3163 4178
1142 330 331
539 540 1144
1939 1104 1109
761 762 1143
873 1725 863
1161 648 649
3120 1956 1966
429 1138 1146
1932 3096 3089
553 554 1147
1159 538 1151
1148 1140 442
2110 2121 1290
1235 676 677
1149 664 665
1160 760 1152
1150 331 332
1158 333 1166
1225 343 1234
553 1147 1139
1952 1943 3110
1145 1153 650
1153 649 650
428 1146 1154
1932 1095 1097
554 555 1155
1151 539 1144
444 1156 443
1156 1148 443
1149 665 1157
1157 665 666
1150 332 1158
1158 332 333
1934 1104 1939
1120 1957 1128
1167 759 1160
1112 1950 1119
1253 637 1246
3113 1956 3120
427 1154 1162
427 1162 426
555 556 1163
1230 2062 2054
1164 1156 444
1997 3160 2006
1531 673 674
1165 666 667
2068 2060 1234
1166 333 334
2011 3167 2003
1962 1957 3123
753 754 1211
1234 343 344
1205 643 644
1239 1231 2065
426 1162 1170
420 1214 1219
556 557 1171
525 1266 524
1172 1164 445
1194 2020 1186
1092 1928 1103
1173 667 668
1294 352 1302
1174 334 335
1112 1944 1950
2117 1294 2125
535 536 1175
1989 1155 1163
1169 1178 647
1289 1297 632
425 1170 1179
453 1530 452
557 1177 1171
2011 1177 1183
447 1180 446
1180 1172 446
1173 668 1181
1181 668 669
1335 357 1343
1182 335 336
534 535 1185
1930 1096 1934
1184 757 1176
756 757 1184
558 559 1183
2018 1183 1191
3240 4255 3233
3335 2183 3326
424 1179 1189
424 1189 423
1240 2067 1233
3719 2560 2881
2118 1289 2112
1187 669 670
1182 336 1190
1190 336 337
559 560 1191
1807 931 1070
1211 754 1203
1941 1110 1118
533 534 1192
1192 534 1185
459 1261 458
1208 1200 450
1319 688 1326
1938 1107 1116
1273 1281 634
1196 644 645
423 1189 1197
417 1232 1243
1967 1958 1134
1198 337 338
560 561 1199
1151 1986 1159
532 533 1202
1424 2247 2241
754 755 1203
1203 755 1193
28 18049 27
1200 1194 449
1279 683 1287
1201 671 672
3102 4124 3111
1937 1928 3094
453 1223 1530
422 1197 1206
2095 3252 3243
1204 338 339
561 562 1207
566 1238 1230
451 1208 450
4253 4259 5433
1201 672 1209
1209 672 673
531 532 1210
1934 3095 3092
751 752 1222
3218 2060 2068
1204 339 1212
1212 339 340
1205 1213 643
1213 642 643
6466 5433 5439
1102 1935 1114
562 563 1215
563 564 1215
1114 1942 1122
16 18050 15
1928 1937 1103
3097 3090 1931
530 531 1217
1959 1123 1131
748 749 1247
1075 1806 1911
1099 1929 1093
1933 1110 1941
1956 1948 1124
1253 1246 2078
418 1232 417
1988 1997 1162
564 565 1220
1004 1788 925
1237 750 1228
854 1704 814
529 530 1221
1221 530 1217
1239 638 639
2489 3684 2848
419 1219 1227
419 1227 418
565 566 1230
2700 1563 2398
528 529 1229
523 1283 522
750 751 1228
1228 751 1222
3099 1935 3093
1233 1223 454
1224 1231 640
1231 639 640
1318 355 1327
1760 1806 914
1090 1084 1925
6552 5968 5523
416 1243 1251
4044 3015 4017
747 748 1254
1119 1963 1127
527 528 1236
525 1255 1266
566 567 1238
570 1268 1260
1337 626 627
1246 638 1239
1267 1274 413
2110 3269 2121
1675 2518 2877
1240 1233 455
1810 1764 934
1241 344 345
1235 677 1242
1242 677 678
526 527 1245
1392 2219 2212
1336 738 1328
1127 1963 1968
567 568 1244
1754 18151 18237
1531 2564 2035
1931 1098 1107
457 1248 456
1117 1940 1108
1241 345 1249
1249 345 346
3094 1928 3090
1250 678 679
414 1267 413
3089 3093 1927
568 569 1252
139 1614 882
525 526 1255
1255 526 1245
1313 629 630
880 1767 1728
1304 1312 741
1099 1933 1929
2034 2028 1200
1256 1248 457
1278 350 1286
1257 346 347
1937 3094 3102
1258 679 680
415 1251 1259
415 1259 414
569 570 1260
1734 868 1719
635 636 1264
1264 636 1253
746 747 1265
1265 747 1254
1315 2136 2146
522 1291 521
2744 1583 2417
1261 1256 458
2024 1190 1198
1262 347 348
865 1731 886
1263 680 681
1306 1314 408
1330 1338 405
570 571 1268
1913 1070 1076
4113 3093 4106
1269 1261 459
1249 2074 1241
1270 348 349
1295 685 1303
1271 681 682
1329 1337 627
1812 1088 2562
2339 3464 2330
4108 3498 3091
3195 3188 2033
2072 2083 1245
1282 1290 411
5185 4106 4110
571 572 1276
575 1308 1300
461 1277 460
17720 18137 1583
1270 349 1278
1278 349 350
1271 682 1279
1279 682 683
1288 1296 743
1272 745 746
1297 631 632
1273 634 635
1290 1298 410
18214 18130 1570
5490 4304 4311
1712 835 860
572 573 1284
