863 1887 2607
1008 406 992
1020 1074 1816
1398 1124 130
1224 1941 1250
144 535 667
2548 1972 3371
1349 290 694
1239 1950 1235
1221 345 543
1294 1282 1981
2106 523 1116
629 1435 1126
1125 260 777
1836 1990 1321
106 2214 1170
1504 2204 1490
993 322 811
705 1438 1379
1430 2094 2158
824 959 936
2027 1981 2712
1425 196 2862
1290 594 1359
1138 1665 886
127 882 1137
245 190 1218
1039 960 1698
748 376 71
976 373 825
1939 2379 1214
1165 353 993
721 986 913
146 868 24
857 1153 1882
1197 1673 2343
1500 1406 2198
26 1452 2228
2136 91 1589
1590 23 1573
1147 356 919
1575 1674 2311
1906 2623 1897
1657 1675 1635
3921 3820 3132
905 872 1606
1551 1160 827
811 330 1159
439 846 2219
10664 2266 1895
232 838 190
1420 1481 1497
1099 1144 1912
3637 3852 3831
738 808 1183
803 169 1480
1622 2306 1611
115 1128 1501
1172 1180 437
943 1887 1171
1621 360 1175
2722 1313 1999
778 1173 409
1638 2332 1624
2265 1440 1569
2291 1583 1597
1180 1189 447
1171 863 1179
1919 1018 48
1668 2361 1656
1167 1729 1088
2241 213 1607
970 1186 374
1897 427 1185
1648 1664 927
1527 1514 971
1190 1179 1902
189 1189 1200
1610 2263 1594
2387 3025 1579
1920 825 814
165 810 1676
8 1683 1653
1748 1863 1732
904 1148 1724
1027 1773 1701
1797 1813 2493
1190 820 864
3496 3937 4743
2373 1432 1614
1101 2432 1746
1746 1866 1734
2439 1719 1662
402 2234 2307
1705 3014 2328
3266 2880 3602
683 3599 2642
2508 1827 1768
969 1689 1721
1058 1791 1800
895 1935 1029
1712 1143 1728
2263 2921 2287
3252 2540 1934
1838 1105 1825
895 1139 1932
1538 1913 2557
206 1587 1658
1946 1222 1122
1254 395 1221
1367 1942 1851
1117 506 667
323 517 1244
1383 589 315
2828 942 1356
193 1238 502
508 1422 296
3391 2763 3440
605 21 568
1293 703 498
2242 1480 491
1978 178 522
36 1121 1252
575 1296 77
194 1270 1287
1228 633 229
343 1283 1121
370 1321 623
30 675 552
1249 135 86
309 1244 1260
1243 1225 1954
2089 2862 2118
2782 2676 2009
2530 2672 4068
1314 1329 1392
1996 1242 1266
1117 2056 1951
559 623 1283
1235 1963 59
363 479 1254
952 1253 1222
1303 1015 237
2718 1372 1310
3437 3515 2813
1352 2691 2032
1260 1275 272
1243 1967 1259
158 1309 2008
1388 788 255
304 1301 1999
653 1384 661
1348 1336 600
1316 1249 556
77 493 514
1949 2669 2550
1288 1270 1969
1237 184 1269
1303 1947 1298
2080 2535 2010
1274 1293 160
606 1367 1273
1259 1979 693
573 484 525
1414 1833 719
3372 3371 3258
344 1949 65
493 1307 504
651 24 1317
1123 605 1957
1251 1337 1239
1411 543 82
1296 2023 493
2134 2867 2552
186 1237 1304
2048 1304 1269
1970 2734 1310
423 1136 196
1292 341 299
693 1998 1291
1273 2003 1232
1941 535 1123
1325 1845 1343
1236 1976 1285
500 186 1959
2021 1991 1271
644 1316 571
2032 2727 1444
1263 150 1319
1011 2054 1349
1255 177 1271
1466 1287 1288
2806 1856 1667
1322 56 2050
1280 1962 1308
1307 49 580
185 500 1261
1289 1256 293
1048 1324 226
2038 229 1015
1174 1943 525
1319 319 1248
703 1334 585
2014 1266 1299
722 1281 536
868 551 1351
1301 1314 1456
2685 2547 2697
1240 1322 1127
1321 52 1306
870 158 1984
175 532 1311
49 1295 596
809 2077 2715
955 1048 538
612 180 642
1248 603 310
341 1332 266
1971 1956 312
1330 2029 1011
1334 1351 88
1315 2032 1333
2314 2595 2330
2031 696 1265
1283 2002 1961
682 2100 1461
1004 955 254
2226 1847 2747
2080 1355 1371
7 1401 1070
1295 1362 613
2123 883 1409
912 1373 645
310 316 1358
1364 1348 615
2043 1265 1347
1302 1120 583
1943 1971 573
1444 1318 1333
1995 1258 703
474 84 528
1446 1430 67
1341 1004 16
2801 1227 1070
1358 269 1373
1346 1357 2070
1562 1136 942
2038 2736 1983
1362 1377 632
1343 2077 1361
1376 1364 497
2059 1347 1363
528 375 73
2732 2019 2550
1274 1223 2004
1515 2738 1973
483 661 1413
2108 534 783
1086 1341 610
1402 570 1256
2081 1357 1345
2119 783 1400
922 1376 118
2074 1363 1375
1361 809 1378
1377 1395 647
1131 1846 494
2180 1618 903
2056 2027 2740
1460 162 2525
313 1226 533
1264 694 2076
1417 1386 687
251 656 1385
788 1086 224
2062 1262 1419
135 1987 1952
922 134 523
340 534 912
1986 1248 2012
680 1394 1667
1393 85 31
1378 2049 1396
1395 66 665
27 786 162
1405 1831 1116
2112 2154 1413
478 1374 707
1342 231 251
1978 1372 2009
2048 3387 1404
1403 2735 1466
128 489 1398
1149 839 1577
2529 3378 2527
2012 310 2069
1410 1344 793
545 70 1409
1284 2019 1946
1506 2236 503
1414 1369 1399
261 1413 1277
1416 722 999
627 1415 468
210 1385 2061
724 423 1425
756 1388 658
1164 2146 2193
912 1471 2095
533 1229 1956
753 1052 1091
141 156 1467
1418 1135 1448
2864 3532 2853
1110 756 216
1811 1431 1439
1473 393 364
1132 718 1354
1428 1110 399
1202 1482 458
2105 162 468
1467 744 1486
1472 2170 1125
777 1900 478
1502 2202 1488
1470 2168 1131
806 1428 700
1177 1557 774
1508 1491 2200
258 1457 1476
686 728 2113
1300 2040 1351
866 748 2538
889 2195 1354
1511 491 198
1871 1425 2884
1107 806 424
1830 1465 1481
1452 1500 1878
1150 98 1451
1580 2276 106
766 2216 1502
397 1503 288
1319 2041 1999
1442 745 12
1524 1508 617
1478 1510 1560
2130 1382 2097
1338 2327 1667
2034 2744 2755
1977 2759 3269
2675 3375 2048
1450 1107 247
1404 1959 1304
1424 1434 1824
3489 2786 2071
2790 2063 1856
679 1487 1438
982 1421 2108
267 1489 1435
1474 1429 2165
750 1473 1484
2881 2187 2171
1109 1442 2171
2129 3218 2819
769 1459 1525
1871 921 724
1233 1168 804
1164 1450 256
2355 1645 1432
1484 903 32
1474 1835 1483
1486 760 1499
1434 1485 1641
1488 2183 1470
732 1437 1487
1490 2185 1472
708 1129 1489
669 1492 1441
1491 1109 2187
1544 906 2240
852 403 986
1512 772 1496
2191 1495 921
655 1164 741
742 1879 1514
1485 113 2164
1451 823 1149
1170 2247 716
779 1454 1437
1536 2245 1455
273 443 1129
2519 2520 1076
903 1412 691
1632 1648 283
297 1441 1458
1510 818 1874
621 1509 1459
2207 1447 726
2208 726 1495
697 655 415
1498 1188 286
1368 1996 2014
113 26 2114
2907 1518 2920
1691 2109 1517
1582 2278 311
795 288 443
1553 2213 368
2235 830 1537
1600 2296 1555
338 1458 1539
906 1478 2239
897 2206 986
1071 1188 2541
2103 2748 2524
291 697 242
2090 2242 2966
1620 898 1636
2841 2138 871
2784 3485 3396
344 2006 2669
311 2075 1536
359 1535 1503
1538 1522 429
503 1219 1537
620 1524 2233
1909 2107 3480
1557 291 416
2694 4714 3433
78 1036 2297
404 1493 403
803 926 169
2516 2541 10664
1577 855 905
1636 405 1652
2957 2974 2124
2973 2275 2994
1918 1159 2518
2625 1899 1912
781 830 1521
1889 1566 919
1523 1632 896
3206 2722 2041
2253 1541 1440
2175 1924 3631
123 913 1603
695 1459 2222
2283 1607 2136
2822 2160 1359
1652 929 1666
4249 3620 3533
3005 3136 362
2611 1882 1554
1986 2695 1944
1022 2911 2562
949 1177 234
2882 3535 3057
2130 2129 2113
2892 2874 159
1574 1152 200
2272 1573 926
34 1154 1649
60 782 865
1406 1547 2197
1641 2164 2905
1685 1192 1700
41 1596 1453
1886 1623 1928
414 1593 1519
1178 949 212
2941 2209 2225
861 1586 402
1585 940 2250
882 1220 1588
1587 1690 1665
1590 1151 23
2132 1589 1152
1807 441 1006
3400 2750 2553
1594 2287 1582
873 1191 1593
3048 3177 2397
792 2289 1580
598 1178 434
3020 2391 2407
1616 1696 965
402 1523 880
37 1633 268
3453 747 3520
1036 1559 2281
1626 2567 959
1606 96 1620
1158 1605 2260
1561 1184 91
2978 2136 2132
1932 1672 10683
351 1089 1191
794 1169 1612
1611 2261 792
956 598 278
902 1202 452
3066 3074 2326
674 1702 1599
983 1724 1738
2236 1380 2926
1635 994 3060
1605 1531 2300
1173 1864 1889
379 1017 1169
1581 834 1630
887 1176 1089
3724 3668 3180
1665 1604 676
2381 1694 2159
1064 2509 2983
924 956 877
1623 1927 2392
2249 2308 2928
1555 2295 1507
1674 1601 1044
2521 841 2520
1156 1619 2393
1531 1548 138
1100 2389 1684
446 729 1176
3200 3199 2521
899 984 1017
1578 2181 1486
2174 1878 2198
1757 672 908
3085 923 2442
1482 924 223
2342 2326 1648
3019 2291 2309
1507 1646 1187
1673 1575 1075
2993 3047 3008
3254 2585 1938
1548 1563 2329
1195 2363 1654
333 1653 729
1102 2387 1686
103 1182 984
817 1156 1689
1868 1220 147
1005 854 215
3970 3660 4294
2850 2279 2291
1767 1205 463
3151 2423 2463
1187 1727 674
1137 1588 1626
1563 856 2360
1461 1305 1393
4 1685 1182
845 2517 979
1804 321 1822
2407 1687 1703
190 1688 1609
968 1649 1148
937 1633 1154
954 1676 1156
1675 1194 994
1678 836 129
987 1677 854
2343 3068 2414
2440 2210 626
2506 1781 1782
2385 802 3082
1684 2375 1195
961 1637 1683
1686 1579 1668
963 1655 1685
1671 902 335
1672 1704 10676
1211 1657 2335
1588 2221 62
2887 1518 3222
2413 2414 3076
1694 211 432
1627 1693 836
1728 2454 214
1599 1751 1093
1743 1024 1087
1140 628 2345
2055 743 24
1579 3080 2361
1198 2434 1748
2380 2400 1616
626 1671 464
838 2515 1688
2268 1207 782
1043 1112 1789
1852 1888 832
1082 1815 1799
2382 939 211
2428 1741 1084
1093 1921 1712
1711 1214 998
2329 2360 3053
3436 3448 2753
977 1733 1716
1715 2378 1102
996 1731 1718
1717 2331 1100
1205 626 289
1788 1767 1046
1092 1211 2409
465 1771 1791
1080 1817 1801
1617 1197 2414
1726 1084 401
2412 1725 869
2326 2380 1664
1214 1695 1013
1183 431 1743
572 2244 2106
1732 2405 1717
262 1196 1731
1734 2404 1715
1010 1204 1733
3083 2373 2391
2500 1809 1812
358 1738 1755
1737 1617 2413
466 1740 1753
1739 1092 2368
1710 1742 168
1758 412 1741
1729 1697 2435
1087 126 1778
2261 2903 2289
947 1203 1204
3709 2592 2420
361 1701 1196
10681 1893 1911
2498 2366 2486
2400 2416 1696
3088 2357 2400
1754 1739 2429
1019 1753 1771
1756 1737 2365
317 1755 1112
2354 1643 2323
2395 1094 1742
2300 138 2935
2260 2300 2595
2247 2214 2974
2361 2980 2350
2245 2075 2808
3039 2982 2921
923 1766 1094
1006 1054 1765
2423 1662 1720
1210 1085 1838
3749 3076 3068
2235 2557 2312
1722 1754 2460
3771 4526 3113
1785 1875 1198
2235 2993 2213
1783 2377 1101
1806 1057 1820
1778 1069 907
1744 1777 2417
214 2461 1780
1779 1796 1045
1681 1813 1055
2581 1681 1823
1068 1799 1775
2504 3168 2495
1066 1801 1773
1803 2481 2498
1810 1788 1062
2463 1720 1787
1050 1706 2398
2787 2070 2081
1212 1722 2410
1855 2495 1820
3994 3857 3320
2208 2934 2207
1796 1825 974
1780 2467 1795
907 1083 1199
2386 1823 2477
1708 2403 1783
1212 2444 1805
1723 2376 1785
1049 1803 1818
1802 1050 1786
1090 1670 1817
1800 1816 1041
1098 1776 1815
2477 1808 1591
1008 448 1807
1736 1810 1078
1025 1787 1809
1428 2145 2143
1826 1736 1108
1199 1103 1781
891 2966 3618
1806 2488 1708
1855 1115 1805
1804 2472 1723
1802 1857 1111
2312 3683 2993
1792 2473 1776
1857 471 1822
1821 2502 1670
1798 1782 1008
2181 159 1467
2492 1217 1795
2510 1812 1827
1210 1826 702
2995 2265 2279
4216 4215 4274
1450 2193 2177
1398 685 572
1867 2173 1091
1850 1834 1277
761 244 1833
2180 1484 2001
2702 1127 731
3052 3792 3139
2484 1768 1217
979 342 901
2358 3157 2468
1842 894 1880
246 1841 990
1076 1002 915
2551 2926 3224
2024 2065 1295
2152 1379 2167
2045 582 1340
2324 2469 2477
2233 617 2642
2812 1833 2154
2692 1223 1988
959 2489 1707
2127 2804 12
2539 1894 799
1816 2496 1792
1305 1469 73
1818 2498 1821
2076 2686 1953
3341 4028 2600
3106 1884 3793
820 2104 5
2638 1994 2253
1196 2434 2433
1621 1899 1933
2115 2049 2545
1204 2432 2431
2155 2897 1832
