923 1036 1093
1055 1181 1176
984 1056 942
984 950 1065
939 1104 937
939 1057 1104
984 1065 1135
1054 934 1058
1071 897 992
965 1087 969
1369 1257 1345
916 1006 1091
1101 929 1048
1061 1015 1132
996 1114 999
933 1103 1062
1115 1030 1147
1055 944 1063
1039 1123 919
1022 947 1064
1107 1106 1224
1148 1089 1001
1132 1015 1101
1107 987 1106
1221 1103 1130
1123 974 919
979 978 1097
1105 988 1068
987 985 1106
952 953 1069
1106 985 1061
1238 1122 1215
1047 1099 982
905 1077 992
1155 1090 1037
953 1072 1069
1280 1208 1120
1109 1225 1141
1144 1074 1069
1247 1126 1124
1055 1176 1049
959 1027 1112
905 994 1077
1136 1018 1067
1268 1194 1347
1185 1060 1131
968 1083 963
1083 1078 963
997 913 1080
1000 1149 1080
1005 976 1092
915 1086 1000
1188 1224 1306
1082 912 1002
1119 1212 1041
1015 929 1101
1006 977 1096
1032 1085 1151
996 1031 1113
965 1084 1087
1083 1205 1201
1083 1088 1205
972 1001 1089
1079 1148 1001
1204 1207 1084
1203 1113 1031
1096 1163 1241
1245 1126 1247
1094 1009 924
928 1012 1100
1029 1146 1081
1048 1168 1171
1008 1093 1160
1319 1206 1230
1095 976 1009
1010 1126 1045
1111 1075 995
1008 1094 924
1092 976 1095
1028 1111 995
1217 1173 1100
1054 1058 1177
1040 1123 1163
1099 1131 1013
1034 1004 1120
1011 1014 1129
1020 988 1105
1029 1082 1146
993 1022 1108
1227 1019 1143
1179 1057 1102
1128 1217 1100
1184 1061 1132
1081 1116 966
983 1051 1102
1175 1179 1102
996 1113 1114
1025 1062 1140
1027 955 1110
1110 955 1024
1215 1122 1044
1011 1129 1098
1193 1188 1309
990 987 1107
990 1107 1070
1122 975 1044
1040 974 1123
993 1108 1076
1207 1087 1084
1059 1018 1134
1481 1330 1400
1143 1019 1023
959 1112 1028
1075 1197 1142
1183 1264 1104
1142 1143 1023
1062 1182 1140
1130 1052 4259
1114 1084 999
1071 1190 1067
1118 970 1032
1220 1131 1099
973 1033 1119
973 1119 1041
1210 1087 1207
1117 1203 1031
1139 1019 1227
1253 1185 1131
1002 1090 1150
1146 1150 1274
1121 1004 1007
1120 1004 1121
1256 1252 1134
1052 927 4263
1042 1165 1097
1101 1219 1132
1076 1145 994
1050 1174 1172
1231 1320 1353
1054 1177 1128
1065 1066 1187
1144 1228 1226
1155 1122 1238
1126 1125 1045
1322 1207 1317
1166 1161 1043
1144 951 1074
1066 951 1144
1016 1020 1137
1202 1276 1116
1191 1263 1307
1134 1018 1136
1064 1138 1022
1189 1108 1022
1082 1150 1146
1046 1167 1044
1133 1014 1016
1129 1014 1133
1170 1220 1099
1138 1189 1022
1038 1154 1124
1180 1058 1056
1076 1108 1194
1395 1241 1332
1137 1020 1105
1062 1103 1182
1235 1153 1091
1040 1163 1096
1139 1063 1021
1019 1139 1021
1182 1103 1221
1105 1222 1137
1141 1068 1026
1109 1141 1026
1153 1234 1088
1115 1206 1085
1399 1329 1242
1325 1395 1392
1065 1223 1135
1046 1125 1216
1076 1194 1145
1229 1204 1114
1002 1150 1082
1122 1155 1037
1235 1323 1153
1008 1160 1094
1000 1086 1149
1086 1231 1149
1200 1148 1079
1478 1524 1600
1209 1119 1033
1294 1217 1335
1278 1206 1319
1006 1156 1091
1038 1089 1154
1232 1154 1089
1170 1099 1047
1006 1096 1156
1086 1152 1231
1175 1102 1051
