1159 777 1102
1125 1229 1228
863 997 766
1234 996 919
740 809 980
1122 884 1104
1125 775 1017
960 1170 771
773 905 960
667 1133 1006
1095 903 1281
836 814 1009
1003 1352 1112
1013 864 1106
1162 1634 1448
1233 1005 973
1011 930 919
761 931 1010
1244 1137 950
991 1007 1105
1128 1020 812
1104 870 740
1241 795 900
1000 954 986
540 871 785
1047 1142 633
1014 1247 900
1879 1559 2068
1027 1356 1528
1152 1177 1456
1063 848 846
45 1062 1311
1313 1527 1269
1189 923 1022
931 787 1061
1043 838 1074
741 1184 1404
1057 992 1211
1159 1226 1199
1046 531 1064
966 875 1035
879 1034 818
1507 1751 1886
1075 1428 1175
1053 1283 1039
1038 1071 700
1161 1374 1319
1329 1217 1319
1043 984 1060
586 1029 1042
1178 1347 603
8402 987 1412
1059 1033 1259
1059 1287 1019
1173 1171 1364
1135 1285 880
891 663 1051
947 1050 800
602 1223 1053
1052 1038 816
1154 677 1564
1057 1204 1056
1055 1210 910
824 1031 1055
1592 1483 1371
541 1046 1047
806 1042 1061
1060 1289 1028
1025 585 1069
1024 45 1185
1219 1033 776
1336 1263 1206
1091 942 946
827 913 1119
1311 1541 1185
1173 1062 772
1174 1071 1237
1070 804 1039
843 1073 1269
1072 453 891
1303 1029 1120
401 1108 1037
8256 978 169
1151 990 632
1165 1197 841
866 924 990
1333 936 673
945 1145 985
698 1089 491
1535 1572 1202
852 8257 712
917 1152 828
1087 699 964
968 1086 1188
741 951 902
944 1163 1082
923 1299 8403
702 1066 1190
8247 1146 1099
1147 1136 1161
1351 802 1317
944 1004 911
8243 1097 896
1096 739 970
8253 1099 965
1098 1092 1306
879 890 1292
1475 1340 1165
994 1103 1226
1102 868 833
1216 999 1015
1372 1013 757
981 757 1007
1368 1488 1439
1075 909 1271
1347 1272 1164
1274 437 1111
1257 1110 655
888 1006 1113
1112 1253 981
1264 521 1115
961 1114 517
1135 669 1390
872 808 1463
947 979 1300
1067 1274 1294
1408 1074 781
1293 1569 1699
1126 1129 999
1368 1246 1128
1169 970 1452
956 1000 995
1368 1122 1208
1321 697 1160
1014 1129 1123
1128 609 1122
869 954 795
1230 1243 970
679 974 1133
1132 1363 1003
1596 1253 1352
358 1116 1049
1314 1203 1093
1251 873 1012
1139 735 1250
882 1138 974
967 1290 1265
1290 836 1411
1257 1019 1427
1360 1259 1219
1433 1277 961
1081 936 1261
1092 906 860
1093 474 865
1594 1329 1374
1239 1455 1503
938 1156 1158
320 866 1077
1085 1023 1339
1441 1295 1213
1192 1054 1548
1163 1448 564
1323 1150 924
1312 830 1542
1150 940 755
971 994 1032
1166 1127 577
1093 1040 487
1163 911 1008
1089 1162 1155
1109 1397 963
901 1078 1101
1361 1160 1251
1706 1256 1220
1793 1354 1816
1124 1249 896
1001 872 534
1048 822 723
1375 1320 1217
1069 1048 1310
1292 1070 1407
1037 1409 781
1182 912 1183
1023 962 1340
969 1214 1044
1667 1537 1273
1458 1233 766
930 1498 1234
987 1176 1406
1176 918 1413
1030 965 1344
1307 1063 1068
1463 1556 1262
1285 1390 1576
1087 1212 1214
793 1027 1298
676 1091 1384
1339 1338 852
1333 1205 1154
1332 819 907
841 1622 1475
1479 1509 1632
1331 1197 676
1078 953 1196
1482 1226 1218
1032 1370 1495
1457 1325 1220
1563 1791 1852
1344 1306 1083
975 1374 1136
1423 1055 1211
894 972 1192
8264 8263 1065
1337 979 1224
1488 1126 1216
1958 8396 1558
961 1056 1422
1265 1204 1031
1188 949 1410
1384 1330 1153
1188 1424 1178
1282 1382 1435
1225 1208 1104
1172 906 1041
1228 1198 833
1296 1143 1064
1200 1167 1338
704 8267 8263
1342 1550 1326
1052 1298 1301
1430 1207 827
1238 1491 1216
1198 1032 1102
1348 1334 1249
995 1353 1218
995 986 1483
983 1450 1131
1239 980 1372
1681 677 1448
1255 1009 1180
997 1181 1235
1234 8400 1458
1412 1406 1558
1357 1070 1283
1239 1225 740
1238 1231 1149
821 1451 1450
1242 1248 1016
1247 1468 1241
813 1377 1131
1012 1334 1446
1497 1349 1763
1123 1525 1247
1246 1242 1020
1593 869 1241
1481 1227 1169
1138 771 1376
1335 1166 1137
1690 1482 1353
1454 1113 1134
1615 1424 1410
1449 1411 1233
1608 1399 1167
1111 1142 1398
1789 1674 1801
1046 1143 1287
878 931 1302
1145 1316 1383
1186 1628 8399
1560 1341 1065
1277 802 1114
1140 1459 1211
879 1387 1267
1266 1293 966
1292 1476 1387
1309 1072 1026
722 1282 1271
1270 1288 1108
1388 1109 1612
1396 1179 1303
1119 1110 1324
1443 1453 1683
1354 1344 1572
1432 1264 1144
1709 1560 1415
1485 1796 1747
1635 1420 1404
1004 741 1420
1293 1215 1270
1301 1237 1038
1307 669 848
1359 1049 1187
1682 1394 1443
1259 1426 1047
1435 1428 1271
1061 1304 1302
1140 1141 1381
1421 1577 1658
1100 1174 1268
1267 1121 1282
1119 1436 1430
1153 1713 1623
746 1514 1219
2016 1626 1787
1223 1189 1529
1090 977 8402
830 1118 1337
1223 1520 1283
1289 1513 1260
1074 1273 984
1289 984 1537
1869 1913 2143
1099 920 1202
1284 1185 1345
1514 1657 1360
918 1269 1414
1311 1173 1418
1025 1310 1068
1313 947 1157
891 1312 1026
935 1136 865
1358 1598 1402
1261 1333 1355
1094 1432 1577
1321 1358 934
1040 1041 799
1472 860 1172
1127 1447 1318
940 1323 1451
1322 1156 1395
1274 1398 1566
1707 1200 1797
1222 769 8241
1511 2047 1608
1492 1541 1418
1493 1041 1148
1213 946 769
908 841 1196
949 1193 1554
1080 1192 1316
1244 288 1227
1595 1251 1446
1399 1415 1065
1574 1300 1207
1191 1220 8266
1152 1457 1191
1625 1177 1101
1453 978 1263
1222 8254 1461
1573 907 1417
1276 1184 1202
1531 1307 1540
1796 8397 1712
1044 1467 1109
1227 1643 1505
757 1454 1245
1927 1530 1660
723 1094 1421
1366 1134 1006
1489 1252 1228
1404 1276 1168
1548 1563 1316
1022 8403 1523
1237 1533 1425
1318 1547 1315
808 1285 1556
1308 1367 1143
1166 1629 1447
1630 813 1450
1366 1133 1378
1048 1421 1403
1839 1570 1611
1352 1363 1504
1708 1578 1360
1123 1126 1107
8398 1880 1830
1199 1482 1716
1058 986 869
1231 1105 1497
1462 1972 1729
1148 1040 1203
1493 1530 1172
1539 1379 1250
1502 1452 1243
1363 1379 1405
1378 974 1376
1529 1510 1520
1470 1290 1393
1215 1699 1844
1261 1417 819
1190 1213 908
1465 1550 1626
1858 1634 1506
1268 1569 1266
1397 1272 1648
1571 1753 1794
1187 1116 1531
1635 1819 1506
1420 1506 911
1381 1586 1570
1395 924 1286
1394 1673 1323
1408 1654 1273
1388 1461 1164
1324 1257 1606
8267 1256 1336
1664 1771 1690
1604 1972 2131
1315 975 935
1364 1652 1418
1354 1280 1030
1419 1538 1378
1236 1182 1464
1174 1425 1476
1120 1409 1396
1408 1175 1434
1254 1212 1466
1586 1141 1255
1045 1236 1954
1500 1464 1183
1501 1500 1309
1695 1278 1336
1798 1654 1939
1471 1343 1383
1310 1403 1328
1764 1405 1539
1281 1280 1392
1364 1351 1291
1602 1210 1423
1519 1422 1204
1467 1214 1254
1357 1751 1407
1287 1578 1427
1426 1607 1142
1434 1037 1288
1837 1602 1700
1294 1619 1224
1770 1618 1915
1317 1277 988
1636 1144 1602
1522 1409 1428
1215 1671 1288
1294 1566 1618
1561 1442 2050
1675 1631 1673
1525 1107 1605
830 1517 1627
1465 1543 1153
1437 1862 2039
1275 1286 169
1625 1754 1456
1778 1920 1801
1505 1335 1244
1361 1478 1321
1008 1232 1155
1587 989 1255
1240 1362 1230
1322 1631 1240
1481 1124 1377
1275 1341 1516
1349 1253 1544
1149 1497 1684
1023 1444 1457
1456 1200 1339
1235 8401 1180
1265 1470 1512
1551 1461 1484
1460 1342 1397
1524 1805 1373
534 1117 1186
1723 1406 1413
769 1385 1441
1697 1410 1554
1347 1424 1613
1242 1490 1524
1480 1488 1491
1459 1381 1726
1563 1565 1417
1320 1534 1473
1472 1535 920
1903 1898 2139
1194 1674 1101
1407 1507 1268
1930 1979 2280
1447 1678 1547
1830 1669 1195
1672 1711 1469
1249 1452 1642
1252 1370 1198
1489 1229 1058
1460 1648 1640
1523 1279 1532
1498 1487 1721
1486 878 1513
1107 1208 1469
1353 1483 1664
1468 1525 1588
1503 1469 1225
1600 1590 1328
1329 1601 1375
1517 1574 1770
1199 1526 982
1719 1601 1594
1455 1372 1245
1181 1486 1499
1498 1668 8400
1616 1413 1414
1414 1527 1722
1687 1377 1724
1149 1557 1491
1538 1580 1366
1348 1638 1446
1391 1386 1392
1521 1476 1036
1509 1669 1539
1508 771 1195
1568 839 1380
1706 1800 1327
1459 1637 1519
1302 1536 1487
1296 1515 1308
1514 1526 1804
1453 1567 1744
1440 1494 1856
1802 1546 1702
1512 1700 1423
1380 1533 1301
1569 1507 1814
1671 1693 1434
1356 8397 1485
1593 1468 1462
1246 1439 1490
1515 1495 1624
1501 1026 1542
1529 1022 1532
1298 1528 1380
1350 1534 1375
1390 1345 1584
1485 1568 1528
1746 1357 1520
1646 1472 1530
1473 1702 1083
1513 1537 1731
1536 1304 1179
1405 1761 1504
1508 1419 1376
1345 1541 1644
1540 1068 1328
1650 1527 1157
1783 1713 1441
1775 1454 1596
1804 1936 1657
1816 1572 1518
1478 1679 1358
1154 1676 1355
1555 1554 907
1551 1385 1222
1460 1787 1550
1703 1556 1576
8399 1830 1632
1549 1466 1332
1689 1666 1549
1186 1359 1552
1765 1672 1503
1694 1209 1236
1021 1607 1686
1567 1263 1278
2169 1437 1933
1964 1611 1922
1355 1201 1471
1680 1676 1054
1852 1677 1471
1436 1324 1617
1516 1560 1738
1532 1849 1510
1121 1387 1521
1727 1393 1365
1858 2054 1389
1546 1276 1083
1689 1343 1677
1619 1494 1337
1870 2039 1716
1597 1552 1187
1291 1317 1768
1686 1426 1367
1698 1872 1583
1504 1834 1596
1792 1810 1934
1797 1656 1813
1640 1579 1787
1756 1597 1531
1685 1949 2075
1393 1411 1743
8401 1688 1449
1605 1805 1490
2063 1660 1935
1492 1818 1644
1874 1773 1637
1593 1729 1058
1248 1524 1592
1633 1496 1148
1629 1335 1740
1580 1544 1134
1823 1576 1584
1315 1679 1599
1598 1784 1633
1492 1652 1901
1660 1493 1496
1429 1433 1422
2265 2119 2509
1728 1401 1977
1439 1711 1588
1777 1398 1607
1559 1606 1427
1327 1695 1256
1856 1907 1850
2723 2568 2732
1562 1365 1743
1272 1613 1621
1612 1467 1808
1897 2137 2026
1809 1254 1696
1749 1500 1737
1914 1566 1777
1619 1436 1431
1430 1618 1574
2182 2266 2100
1612 1897 1815
1623 1801 1194
1295 1622 908
1827 1832 1526
1340 1663 1444
1385 1297 1783
1440 1898 1650
1703 1661 1262
1361 1595 1792
1362 1631 1860
1630 1451 1438
1553 1195 534
975 1599 1594
1794 1008 1386
1280 1793 1391
988 1433 1653
1726 1591 1512
1505 1820 1685
2074 2234 2229
1484 1941 1583
2204 1836 2067
1481 1687 1643
1642 1821 1348
1590 1756 1540
2022 2544 2072
1757 1534 1926
2000 1710 1880
1484 1388 1824
2088 2029 1677
1627 1758 1542
1924 2201 1986
1600 1403 1658
1636 1837 1869
1396 1752 1416
1699 1814 1670
2090 2273 1582
1545 1735 1308
1701 1652 1291
1782 1799 1930
1589 1350 1601
1628 1956 1982
1896 2209 1966
1921 1625 1674
1489 1728 1400
1854 2019 2018
1930 1697 1555
1179 1798 1715
1499 1720 1714
1710 1508 1479
2077 1848 1655
1435 1781 1522
1835 1480 1557
1855 1438 1395
1258 1663 1475
1760 1438 1734
1791 1548 1564
1649 1573 1565
1478 1792 1767
1741 1598 1547
1895 1564 1681
1795 1680 1232
1683 1855 1286
1275 1854 1682
1766 1765 1455
1638 1585 1740
1908 1559 1578
1642 1502 1863
1714 1742 1587
1979 1555 1573
1252 1400 1870
2032 1704 1860
2178 2107 1967
1752 1522 2003
1723 1904 1558
1876 1415 1608
1799 1615 1697
1666 1696 1466
2144 1579 1736
1382 1121 1655
1773 1429 1519
1732 1900 1658
1535 1757 1518
1552 1718 1628
1691 1724 813
1909 1974 2207
1167 1707 1511
1706 1325 1813
1909 1367 1735
1278 1851 1861
1764 1669 1647
1807 1605 1480
1346 8396 8392
1778 1295 1543
1668 1961 1688
1731 1667 1845
1370 1575 1827
1870 1771 1962
8391 1703 1817
1935 1496 1784
1721 1966 1668
1486 1730 1720
1758 1737 1501
1464 1749 1694
1833 1502 1704
1803 1832 2064
1470 1727 1637
1726 1570 1960
1729 1604 1664
1592 1373 1728
1731 1896 1721
1536 1715 1730
1768 1946 1701
1795 1842 1895
1745 1675 2018
1974 1708 1657
2136 1698 1941
1902 1616 1722
1861 1906 1567
1856 2081 1898
1685 1810 1595
1679 1767 2023
989 1688 1922
1586 989 1611
1854 1516 2021
2158 1734 2260
839 1750 1533
1279 1846 1849
2138 1902 1903
1723 1616 1905
1887 1751 1746
1036 1425 1750
1654 1693 1978
1929 1842 1389
1786 1797 1444
2028 1791 1895
1883 1584 1644
1702 1646 1888
1650 1903 1722
2027 2145 2407
1860 1675 2033
1774 1831 1538
1835 1999 2008
1766 1245 1775
1419 1710 1774
1999 1557 1684
1684 1763 1950
1741 1678 1891
1577 1769 1732
1768 988 1843
1494 1431 1907
1717 1400 1977
1943 2040 2279
1836 1700 1591
1764 1998 1761
1841 1763 1544
2165 1991 2405
1879 1617 1606
1713 1924 1445
2516 2180 2340
1978 2003 2253
2012 1671 1844
2281 2187 1659
1626 1955 1543
1919 1719 1599
2075 2153 1810
1754 1921 2090
1583 1297 1551
2510 2181 2696
1258 1916 1932
1858 1819 2100
1201 1676 1755
1678 1629 1581
1635 1168 1892
1634 1389 1795
1794 1733 1681
1279 1346 8393
1582 1325 1754
1667 1416 1859
1988 1696 1659
2042 1511 1970
1445 1258 1622
1945 1518 1910
1936 1725 2060
1515 1832 1545
1973 1462 1588
2232 2120 2204
1711 2117 1951
1613 1809 1853
1808 1615 1995
1581 1740 1785
1927 2063 2265
2168 1906 1857
1582 1970 1707
1655 1521 1847
1621 2026 1824
1996 1168 1546
8390 1718 1823
1882 1889 1590
1790 1391 1944
1638 1821 1937
1820 1643 1881
1946 1843 2142
1864 1817 1597
1815 1981 1648
2012 2106 2252
2015 2231 1878
1716 1862 1624
2221 1972 1976
1937 1865 2149
1553 1369 1479
1761 2073 1834
1624 1725 1804
1885 1884 1724
1831 1841 1580
1672 1762 2116
1911 1773 1641
1653 1429 1911
1978 2089 1939
1931 1985 1365
1952 2203 1950
1952 1775 1834
2095 1733 1753
1769 1869 1822
1848 1781 1382
1859 1928 1715
1747 2002 2053
1886 2058 1814
2106 1844 1670
1747 1866 1568
2085 1609 2083
1709 1876 2044
1201 1984 1565
1897 1808 2076
1683 1744 1665
2018 1673 1682
1517 1609 1739
2324 1812 2020
1386 1790 1571
1798 1938 1845
1760 1691 1630
1709 2020 1738
2064 1827 1442
1918 1687 1884
2055 1823 1883
1829 1881 2113
1849 1923 1925
2044 2180 2344
2102 2121 2239
1843 1653 1305
1690 1717 1575
1962 2061 2039
2031 2016 1579
2248 2167 2036
1591 1960 2067
2086 2379 2232
1851 1695 2038
2713 2246 2072
1887 1925 1826
1777 1021 2011
1983 1647 1369
1821 1918 1865
