8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487874582746516e-03,3.333333546736307225e-03,4.847533756424365209e-03,1.277904430067840214e-02
8.780517565215823633e-03,3.333424445478557017e-03,4.847586632589588433e-03,1.278043821918634429e-02
8.780962786923309296e-03,3.334787504768199976e-03,4.848379529679509338e-03,1.280134052788976448e-02
8.784391209679621657e-03,3.345283721390718539e-03,4.854485221250240748e-03,1.296229842732150861e-02
8.801684059332189058e-03,3.398226286784631050e-03,4.885282125209426500e-03,1.377416468568834831e-02
8.865105820494368488e-03,3.592393865014125148e-03,4.998230189101489016e-03,1.675169522393187699e-02
9.043883881882616368e-03,4.139728133003834146e-03,5.316616741763484540e-03,2.514498370405245792e-02
9.445080420380978087e-03,5.368003079123365509e-03,6.031109235084675460e-03,4.398039482046302295e-02
1.017919086460201267e-02,7.615503692404615443e-03,7.338489412460656031e-03,7.844547787802912120e-02
1.129437556720820982e-02,1.102967430223541004e-02,9.324526235363126206e-03,1.308012694382935104e-01
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780491575864459927e-03,3.333344878318615558e-03,4.847540348051526844e-03,1.277921806878467778e-02
8.780569397896897943e-03,3.333583132748868961e-03,4.847678941615170614e-03,1.278287166455190256e-02
8.781335469135400154e-03,3.335928482269374332e-03,4.849043240896784221e-03,1.281883724584944283e-02
8.786122579777068745e-03,3.350584361623347787e-03,4.857568625066279594e-03,1.304358294613155479e-02
8.807444330985575096e-03,3.415861527061578046e-03,4.895540615652141554e-03,1.404459843653736197e-02
8.879504179182177645e-03,3.636474861594184670e-03,5.023872282717476573e-03,1.742767066056323533e-02
9.071629247448500383e-03,4.224671381824113281e-03,5.366028572422527898e-03,2.644757561814155278e-02
